,Fish Species,Cover,Area,Weight,Weight in LBS,Depth,ID
0,Largemouth,Boat Docks,Lower Section Main Lake,2 - 06,2.375,0-5,Day1
1,Largemouth,Natural Rock,Bays/Pockets,2 - 07,2.4375,0-5,Day1
2,Largemouth,Rip Rap,Lower Section Main Lake,4 - 06,4.375,0-5,Day1
3,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day1
4,Largemouth,Rip Rap,Bays/Pockets,3 - 14,3.875,0-5,Day1
5,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day1
6,Largemouth,Natural Rock,Mid Section Main Lake,2 - 00,2.0,5-10,Day1
7,Largemouth,Boat Docks,Creeks,4 - 06,4.375,0-5,Day1
8,Largemouth,Boat Docks,Bays/Pockets,2 - 15,2.9375,5-10,Day1
9,Largemouth,Natural Rock,Mid Section Main Lake,2 - 02,2.125,5-10,Day1
10,Largemouth,Natural Rock,Bays/Pockets,3 - 10,3.625,0-5,Day1
11,Largemouth,Boat Docks,Bays/Pockets,2 - 15,2.9375,5-10,Day1
12,Largemouth,Boat Docks,Bays/Pockets,4 - 00,4.0,0-5,Day1
13,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day1
14,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day1
15,Largemouth,Rip Rap,Lower Section Main Lake,2 - 01,2.0625,0-5,Day1
16,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,5-10,Day1
17,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day1
18,Largemouth,Boat Docks,Lower Section Main Lake,2 - 10,2.625,0-5,Day1
19,Largemouth,Natural Rock,Lower Section Main Lake,2 - 01,2.0625,0-5,Day1
20,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day1
21,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day1
22,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day1
23,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day1
24,Largemouth,Natural Rock,Bays/Pockets,4 - 02,4.125,0-5,Day1
25,Largemouth,Natural Rock,Lower Section Main Lake,3 - 08,3.5,0-5,Day1
26,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day1
27,Largemouth,Natural Rock,Creeks,2 - 10,2.625,0-5,Day1
28,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day1
29,Largemouth,Boat Docks,Mid Section Main Lake,2 - 15,2.9375,5-10,Day1
30,Largemouth,Natural Rock,Creeks,2 - 03,2.1875,0-5,Day1
31,Largemouth,Natural Rock,Bays/Pockets,2 - 15,2.9375,5-10,Day1
32,Largemouth,Natural Rock,Bays/Pockets,5 - 06,5.375,0-5,Day1
33,Largemouth,Boat Docks,Lower Section Main Lake,3 - 00,3.0,0-5,Day1
34,Largemouth,Boat Docks,Bays/Pockets,3 - 12,3.75,0-5,Day1
35,Largemouth,Natural Rock,Mid Section Main Lake,2 - 11,2.6875,5-10,Day1
36,Largemouth,Natural Rock,Bays/Pockets,3 - 02,3.125,0-5,Day1
37,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,5-10,Day1
38,Largemouth,Boat Docks,Creeks,2 - 01,2.0625,0-5,Day1
39,Largemouth,Rip Rap,Bays/Pockets,2 - 01,2.0625,0-5,Day1
40,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,15-20,Day1
41,Largemouth,Boat Docks,Lower Section Main Lake,2 - 02,2.125,5-10,Day1
42,Largemouth,Boat Docks,Bays/Pockets,2 - 13,2.8125,10-15,Day1
43,Largemouth,Boat Docks,Bays/Pockets,3 - 06,3.375,5-10,Day1
44,Largemouth,Natural Rock,Lower Section Main Lake,3 - 08,3.5,0-5,Day1
45,Largemouth,Boat Docks,Lower Section Main Lake,2 - 08,2.5,0-5,Day1
46,Largemouth,Natural Rock,Bays/Pockets,4 - 05,4.3125,0-5,Day1
47,Largemouth,Natural Rock,Mid Section Main Lake,2 - 03,2.1875,0-5,Day1
48,Largemouth,Lay Downs,Creeks,2 - 04,2.25,0-5,Day1
49,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day1
50,Largemouth,Boat Docks,Mid Section Main Lake,2 - 03,2.1875,5-10,Day1
51,Largemouth,Natural Rock,Creeks,2 - 12,2.75,0-5,Day1
52,Largemouth,Boat Docks,Bays/Pockets,4 - 06,4.375,10-15,Day1
53,Largemouth,Natural Rock,Bays/Pockets,4 - 03,4.1875,0-5,Day1
54,Largemouth,Rip Rap,Bays/Pockets,3 - 04,3.25,0-5,Day1
55,Largemouth,Natural Rock,River,2 - 01,2.0625,0-5,Day1
56,Largemouth,Point,Lower Section Main Lake,2 - 00,2.0,0-5,Day1
57,Largemouth,Boat Docks,Lower Section Main Lake,2 - 04,2.25,0-5,Day1
58,Largemouth,Rip Rap,Bays/Pockets,2 - 00,2.0,0-5,Day1
59,Largemouth,Natural Rock,Creeks,2 - 15,2.9375,0-5,Day1
60,Largemouth,Natural Rock,Mid Section Main Lake,4 - 11,4.6875,5-10,Day1
61,Largemouth,Natural Rock,Bays/Pockets,3 - 08,3.5,0-5,Day1
62,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day1
63,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day1
64,Largemouth,Natural Rock,Mid Section Main Lake,4 - 01,4.0625,0-5,Day1
65,Largemouth,Natural Rock,Bays/Pockets,3 - 10,3.625,0-5,Day1
66,Largemouth,Natural Rock,Lower Section Main Lake,2 - 14,2.875,0-5,Day1
67,Largemouth,Natural Rock,Mid Section Main Lake,3 - 05,3.3125,5-10,Day1
68,Largemouth,Natural Rock,Bays/Pockets,2 - 07,2.4375,5-10,Day1
69,Largemouth,Marinas,Mid Section Main Lake,2 - 03,2.1875,0-5,Day1
70,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,5-10,Day1
71,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day1
72,Largemouth,Lay Downs,Mid Section Main Lake,3 - 01,3.0625,0-5,Day1
73,Largemouth,Boat Docks,Lower Section Main Lake,3 - 00,3.0,0-5,Day1
74,Largemouth,Lay Downs,Creeks,2 - 03,2.1875,0-5,Day1
75,Largemouth,Natural Rock,Mid Section Main Lake,3 - 02,3.125,5-10,Day1
76,Largemouth,Lay Downs,Creeks,2 - 06,2.375,0-5,Day1
77,Largemouth,Natural Rock,Mid Section Main Lake,3 - 10,3.625,0-5,Day1
78,Spotted,Natural Rock,Creeks,2 - 03,2.1875,0-5,Day1
79,Largemouth,Natural Rock,River,3 - 03,3.1875,0-5,Day1
80,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day1
81,Largemouth,Boat Docks,Lower Section Main Lake,2 - 09,2.5625,0-5,Day1
82,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day1
83,Largemouth,Natural Rock,Mid Section Main Lake,5 - 11,5.6875,5-10,Day1
84,Largemouth,Rip Rap,Creeks,4 - 02,4.125,0-5,Day1
85,Largemouth,Natural Rock,Bays/Pockets,2 - 13,2.8125,0-5,Day1
86,Largemouth,Rip Rap,Bays/Pockets,2 - 13,2.8125,5-10,Day1
87,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day1
88,Largemouth,Lay Downs,Bays/Pockets,6 - 14,6.875,0-5,Day1
89,Largemouth,Natural Rock,Bays/Pockets,5 - 07,5.4375,0-5,Day1
90,Largemouth,Natural Rock,Bays/Pockets,2 - 12,2.75,0-5,Day1
91,Largemouth,Natural Rock,Creeks,2 - 02,2.125,0-5,Day1
92,Largemouth,Boat Docks,Bays/Pockets,6 - 12,6.75,20+,Day1
93,Spotted,Natural Rock,Creeks,2 - 01,2.0625,0-5,Day1
94,Largemouth,Natural Rock,Mid Section Main Lake,2 - 07,2.4375,5-10,Day1
95,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,5-10,Day1
96,Largemouth,Natural Rock,Bays/Pockets,4 - 02,4.125,0-5,Day1
97,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day1
98,Largemouth,Boat Docks,Mid Section Main Lake,2 - 00,2.0,5-10,Day1
99,Largemouth,Boat Docks,Lower Section Main Lake,3 - 12,3.75,0-5,Day1
100,Largemouth,Lay Downs,Creeks,2 - 09,2.5625,0-5,Day1
101,Largemouth,Boat Docks,Bays/Pockets,2 - 05,2.3125,0-5,Day1
102,Spotted,Natural Rock,Lower Section Main Lake,2 - 06,2.375,0-5,Day1
103,Largemouth,Natural Rock,River,3 - 15,3.9375,0-5,Day1
104,Largemouth,Natural Rock,Creeks,2 - 12,2.75,0-5,Day1
105,Largemouth,Natural Rock,Mid Section Main Lake,2 - 01,2.0625,0-5,Day1
106,Largemouth,Boat Docks,Bays/Pockets,3 - 02,3.125,5-10,Day1
107,Largemouth,Lay Downs,Bays/Pockets,2 - 11,2.6875,0-5,Day1
108,Largemouth,Natural Rock,Bays/Pockets,4 - 04,4.25,0-5,Day1
109,Largemouth,Natural Rock,Creeks,2 - 03,2.1875,0-5,Day1
110,Largemouth,Natural Rock,Bays/Pockets,3 - 00,3.0,5-10,Day1
111,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day1
112,Largemouth,Boat Docks,Lower Section Main Lake,2 - 02,2.125,5-10,Day1
113,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day1
114,Largemouth,Boat Docks,Lower Section Main Lake,3 - 10,3.625,5-10,Day1
115,Largemouth,Boat Docks,Lower Section Main Lake,3 - 08,3.5,0-5,Day1
116,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day1
117,Largemouth,Natural Rock,Creeks,3 - 11,3.6875,0-5,Day1
118,Largemouth,Rip Rap,Bays/Pockets,2 - 01,2.0625,5-10,Day1
119,Largemouth,Natural Rock,Mid Section Main Lake,2 - 01,2.0625,0-5,Day1
120,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day1
121,Largemouth,Boat Docks,Bays/Pockets,4 - 06,4.375,0-5,Day1
122,Largemouth,Natural Rock,Mid Section Main Lake,2 - 02,2.125,5-10,Day1
123,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day1
124,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,0-5,Day1
125,Largemouth,Boat Docks,Mid Section Main Lake,2 - 02,2.125,0-5,Day1
126,Largemouth,Boat Docks,Mid Section Main Lake,2 - 00,2.0,0-5,Day1
127,Largemouth,Natural Rock,Mid Section Main Lake,2 - 11,2.6875,5-10,Day1
128,Spotted,Natural Rock,Creeks,2 - 06,2.375,0-5,Day1
129,Largemouth,Natural Rock,River,6 - 00,6.0,0-5,Day1
130,Largemouth,Natural Rock,Bays/Pockets,3 - 12,3.75,0-5,Day1
131,Largemouth,Boat Docks,Bays/Pockets,3 - 11,3.6875,0-5,Day1
132,Largemouth,Natural Rock,Bays/Pockets,3 - 13,3.8125,0-5,Day1
133,Largemouth,Rip Rap,Creeks,2 - 10,2.625,0-5,Day1
134,Largemouth,Boat Docks,Mid Section Main Lake,3 - 14,3.875,0-5,Day1
135,Largemouth,Lay Downs,Bays/Pockets,2 - 10,2.625,0-5,Day1
136,Spotted,Boat Docks,Creeks,3 - 00,3.0,0-5,Day1
137,Largemouth,Boat Docks,Creeks,2 - 09,2.5625,5-10,Day1
138,Largemouth,Boat Docks,Bays/Pockets,4 - 10,4.625,0-5,Day1
139,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,5-10,Day1
140,Largemouth,Boat Docks,Mid Section Main Lake,3 - 13,3.8125,0-5,Day1
141,Largemouth,Marinas,Mid Section Main Lake,2 - 01,2.0625,0-5,Day1
142,Spotted,Boat Docks,Creeks,2 - 05,2.3125,0-5,Day1
143,Largemouth,Boat Docks,Creeks,4 - 15,4.9375,5-10,Day1
144,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day1
145,Largemouth,Boat Docks,Creeks,2 - 02,2.125,0-5,Day1
146,Largemouth,Boat Docks,Bays/Pockets,6 - 04,6.25,15-20,Day1
147,Largemouth,Natural Rock,Creeks,2 - 04,2.25,0-5,Day1
148,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day1
149,Largemouth,Natural Rock,Creeks,2 - 04,2.25,0-5,Day1
150,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day1
151,Largemouth,Boat Docks,Creeks,3 - 08,3.5,5-10,Day1
152,Spotted,Boat Docks,Creeks,2 - 00,2.0,0-5,Day1
153,Largemouth,Boat Docks,Creeks,3 - 09,3.5625,0-5,Day1
154,Largemouth,Natural Rock,River,2 - 08,2.5,0-5,Day1
155,Largemouth,Natural Rock,Lower Section Main Lake,2 - 09,2.5625,0-5,Day1
156,Largemouth,Natural Rock,Bays/Pockets,4 - 05,4.3125,0-5,Day1
157,Largemouth,Natural Rock,Bays/Pockets,4 - 04,4.25,0-5,Day1
158,Largemouth,Lay Downs,Mid Section Main Lake,2 - 04,2.25,0-5,Day1
159,Largemouth,Boat Docks,Mid Section Main Lake,2 - 12,2.75,5-10,Day1
160,Spotted,Boat Docks,Lower Section Main Lake,2 - 02,2.125,0-5,Day1
161,Largemouth,Boat Docks,Creeks,2 - 09,2.5625,0-5,Day1
162,Largemouth,Boat Docks,Creeks,2 - 02,2.125,0-5,Day1
163,Largemouth,Natural Rock,Bays/Pockets,3 - 11,3.6875,0-5,Day1
164,Largemouth,Boat Docks,Bays/Pockets,2 - 13,2.8125,0-5,Day1
165,Largemouth,Natural Rock,Creeks,2 - 14,2.875,0-5,Day1
166,Largemouth,Natural Rock,Bays/Pockets,4 - 09,4.5625,0-5,Day1
167,Largemouth,Boat Docks,Creeks,4 - 08,4.5,5-10,Day1
168,Largemouth,Natural Rock,Lower Section Main Lake,3 - 08,3.5,0-5,Day1
169,Largemouth,Boat Docks,Creeks,4 - 13,4.8125,0-5,Day1
170,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day1
171,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,0-5,Day1
172,Largemouth,Boat Docks,Bays/Pockets,2 - 08,2.5,0-5,Day1
173,Largemouth,Natural Rock,Bays/Pockets,4 - 05,4.3125,0-5,Day1
174,Spotted,Boat Docks,Lower Section Main Lake,2 - 00,2.0,0-5,Day1
175,Largemouth,Boat Docks,Creeks,2 - 10,2.625,0-5,Day1
176,Largemouth,Natural Rock,Creeks,2 - 02,2.125,0-5,Day1
177,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day1
178,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day1
179,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,0-5,Day1
180,Largemouth,Boat Docks,Bays/Pockets,4 - 00,4.0,0-5,Day1
181,Largemouth,Natural Rock,River,6 - 05,6.3125,0-5,Day1
182,Largemouth,Rip Rap,Mid Section Main Lake,2 - 02,2.125,5-10,Day1
183,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,0-5,Day1
184,Largemouth,Boat Docks,Mid Section Main Lake,2 - 02,2.125,5-10,Day1
185,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,5-10,Day1
186,Largemouth,Boat Docks,Creeks,2 - 05,2.3125,0-5,Day1
187,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day1
188,Largemouth,Natural Rock,Bays/Pockets,3 - 14,3.875,0-5,Day1
189,Largemouth,Boat Docks,Creeks,3 - 11,3.6875,5-10,Day1
190,Largemouth,Natural Rock,Mid Section Main Lake,2 - 02,2.125,0-5,Day1
191,Largemouth,Boat Docks,Bays/Pockets,3 - 02,3.125,0-5,Day1
192,Largemouth,Boat Docks,Mid Section Main Lake,2 - 14,2.875,5-10,Day1
193,Largemouth,Rip Rap,Creeks,2 - 04,2.25,0-5,Day1
194,Largemouth,Point,Bays/Pockets,2 - 04,2.25,10-15,Day1
195,Largemouth,Rip Rap,Mid Section Main Lake,5 - 03,5.1875,5-10,Day1
196,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day1
197,Largemouth,Boat Docks,Creeks,2 - 01,2.0625,0-5,Day1
198,Largemouth,Lay Downs,Bays/Pockets,2 - 11,2.6875,0-5,Day1
199,Largemouth,Lay Downs,River,2 - 03,2.1875,0-5,Day1
200,Largemouth,Brush Pile,Mid Section Main Lake,2 - 10,2.625,5-10,Day1
201,Largemouth,Natural Rock,Creeks,2 - 04,2.25,0-5,Day1
202,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,0-5,Day1
203,Largemouth,Natural Rock,Creeks,4 - 08,4.5,0-5,Day1
204,Largemouth,Natural Rock,Bays/Pockets,3 - 01,3.0625,0-5,Day1
205,Largemouth,Boat Docks,Bays/Pockets,2 - 15,2.9375,0-5,Day1
206,Largemouth,Lay Downs,Bays/Pockets,4 - 10,4.625,0-5,Day1
207,Largemouth,Boat Docks,Creeks,3 - 09,3.5625,5-10,Day1
208,Largemouth,Natural Rock,Bays/Pockets,4 - 05,4.3125,0-5,Day1
209,Largemouth,Boat Docks,Mid Section Main Lake,2 - 00,2.0,0-5,Day1
210,Largemouth,Boat Docks,Creeks,2 - 11,2.6875,0-5,Day1
211,Largemouth,Natural Rock,Creeks,2 - 01,2.0625,0-5,Day1
212,Largemouth,Natural Rock,Bays/Pockets,3 - 00,3.0,0-5,Day1
213,Largemouth,Natural Rock,Bays/Pockets,4 - 04,4.25,0-5,Day1
214,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day1
215,Largemouth,Boat Docks,Creeks,4 - 04,4.25,0-5,Day1
216,Largemouth,Boat Docks,Mid Section Main Lake,3 - 02,3.125,5-10,Day1
217,Largemouth,Boat Docks,Lower Section Main Lake,2 - 08,2.5,0-5,Day1
218,Largemouth,Boat Docks,Creeks,2 - 03,2.1875,15-20,Day1
219,Largemouth,Boat Docks,Bays/Pockets,4 - 03,4.1875,0-5,Day1
220,Largemouth,Natural Rock,Bays/Pockets,3 - 15,3.9375,5-10,Day2
221,Largemouth,Boat Docks,Bays/Pockets,4 - 07,4.4375,0-5,Day2
222,Largemouth,Natural Rock,Bays/Pockets,3 - 00,3.0,0-5,Day2
223,Largemouth,Boat Docks,Upper Section Main Lake,3 - 14,3.875,0-5,Day2
224,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,10-15,Day2
225,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day2
226,Largemouth,Not Available/Other,Bays/Pockets,2 - 00,2.0,0-5,Day2
227,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day2
228,Largemouth,Natural Rock,Bays/Pockets,5 - 05,5.3125,0-5,Day2
229,Largemouth,Rip Rap,Creeks,2 - 00,2.0,0-5,Day2
230,Largemouth,Natural Rock,Bays/Pockets,4 - 11,4.6875,5-10,Day2
231,Largemouth,Not Available/Other,Bays/Pockets,2 - 04,2.25,0-5,Day2
232,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day2
233,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day2
234,Largemouth,Boat Docks,Lower Section Main Lake,3 - 08,3.5,0-5,Day2
235,Largemouth,Natural Rock,Bays/Pockets,3 - 12,3.75,0-5,Day2
236,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,5-10,Day2
237,Largemouth,Natural Rock,Bays/Pockets,4 - 02,4.125,0-5,Day2
238,Largemouth,Natural Rock,Bays/Pockets,4 - 14,4.875,0-5,Day2
239,Largemouth,Natural Rock,Bays/Pockets,3 - 05,3.3125,0-5,Day2
240,Largemouth,Bluff Walls,Bays/Pockets,2 - 01,2.0625,0-5,Day2
241,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day2
242,Spotted,Boat Docks,Bays/Pockets,2 - 07,2.4375,5-10,Day2
243,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day2
244,Largemouth,Not Available/Other,Bays/Pockets,3 - 00,3.0,0-5,Day2
245,Largemouth,Boat Docks,Bays/Pockets,4 - 12,4.75,0-5,Day2
246,Largemouth,Boat Docks,Upper Section Main Lake,3 - 13,3.8125,0-5,Day2
247,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day2
248,Largemouth,Rip Rap,Mid Section Main Lake,2 - 03,2.1875,0-5,Day2
249,Spotted,Natural Rock,Bays/Pockets,2 - 05,2.3125,0-5,Day2
250,Largemouth,Boat Docks,Upper Section Main Lake,4 - 10,4.625,0-5,Day2
251,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day2
252,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day2
253,Largemouth,Natural Rock,Bays/Pockets,4 - 03,4.1875,0-5,Day2
254,Largemouth,Bluff Walls,Bays/Pockets,2 - 03,2.1875,0-5,Day2
255,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day2
256,Largemouth,Lay Downs,Mid Section Main Lake,2 - 02,2.125,0-5,Day2
257,Largemouth,Natural Rock,Bays/Pockets,4 - 01,4.0625,0-5,Day2
258,Largemouth,Boat Docks,Bays/Pockets,4 - 07,4.4375,0-5,Day2
259,Largemouth,Boat Docks,Upper Section Main Lake,2 - 10,2.625,0-5,Day2
260,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day2
261,Largemouth,Stumps,Creeks,2 - 08,2.5,0-5,Day2
262,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day2
263,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day2
264,Largemouth,Natural Rock,Bays/Pockets,2 - 13,2.8125,0-5,Day2
265,Largemouth,Boat Docks,Upper Section Main Lake,2 - 07,2.4375,0-5,Day2
266,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,0-5,Day2
267,Largemouth,Natural Rock,Creeks,2 - 14,2.875,0-5,Day2
268,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,0-5,Day2
269,Largemouth,Boat Docks,Bays/Pockets,2 - 13,2.8125,0-5,Day2
270,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,5-10,Day2
271,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day2
272,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day2
